report_begin_date,report_end_date,report_date,published_Date,market_type,state,city,slug_id,slug_name,report_title,final_ind,report_narrative,special_notes,_section,published_date,office_name,office_state,office_city,market_location_name,market_location_state,market_location_city,group,category,commodity,variety,repack,package,storage,transportation_mode,grade,unit_sales,item_size,appearance,quality,condition,organic,crop,origin,district,environment,properties,low_price,high_price,mostly_low_price,mostly_high_price,market_tone_comments,offerings_comments,reporter_comment,commodity_comments,report_footnotes
12/29/2025,12/29/2025,12/29/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Clear 46
YESTERDAY'S HIGH 70

Market tones omitted as the Market News office was closed December 24-26, 2025, in observance of the Christmas Day federal holiday while the market remained open for business.",,Report Details,12/29/2025 13:27:54,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Almonds,PEERLESS,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,120.00,,,,,,,,
12/29/2025,12/29/2025,12/29/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Clear 46
YESTERDAY'S HIGH 70

Market tones omitted as the Market News office was closed December 24-26, 2025, in observance of the Christmas Day federal holiday while the market remained open for business.",,Report Details,12/29/2025 13:27:54,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Filberts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,Oregon,N/A,N/A,,200.00,,,,,,,,
12/29/2025,12/29/2025,12/29/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Clear 46
YESTERDAY'S HIGH 70

Market tones omitted as the Market News office was closed December 24-26, 2025, in observance of the Christmas Day federal holiday while the market remained open for business.",,Report Details,12/29/2025 13:27:54,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Peanuts,VIRGINIA,N/A,50 lb sacks,N/A,N/A,N/A,N/A,jumbo,N/A,N/A,N/A,N,N/A,Texas,N/A,N/A,Raw,65.00,,,,,,,,
12/23/2025,12/23/2025,12/23/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Scattered Clouds 60
YESTERDAY'S HIGH 66

*** No reports will be issued Wednesday through Friday, December 24-26, 2025, in observance of Christmas holiday *** 
*** The Los Angeles Wholesale Produce Market will be open for business.  Next report will be Monday, December 29th, 2025 ***",,Report Details,12/23/2025 12:25:50,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Peanuts,VIRGINIA,N/A,50 lb sacks,N/A,N/A,N/A,N/A,jumbo,N/A,N/A,N/A,N,N/A,Texas,N/A,N/A,Raw,65.00,,,,,,,,
12/23/2025,12/23/2025,12/23/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Scattered Clouds 60
YESTERDAY'S HIGH 66

*** No reports will be issued Wednesday through Friday, December 24-26, 2025, in observance of Christmas holiday *** 
*** The Los Angeles Wholesale Produce Market will be open for business.  Next report will be Monday, December 29th, 2025 ***",,Report Details,12/23/2025 12:25:50,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Filberts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,Oregon,N/A,N/A,,200.00,,,,,,,,
12/23/2025,12/23/2025,12/23/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Scattered Clouds 60
YESTERDAY'S HIGH 66

*** No reports will be issued Wednesday through Friday, December 24-26, 2025, in observance of Christmas holiday *** 
*** The Los Angeles Wholesale Produce Market will be open for business.  Next report will be Monday, December 29th, 2025 ***",,Report Details,12/23/2025 12:25:50,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Almonds,PEERLESS,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,120.00,,,,,,,,
12/23/2025,12/23/2025,12/23/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Scattered Clouds 60
YESTERDAY'S HIGH 66

*** No reports will be issued Wednesday through Friday, December 24-26, 2025, in observance of Christmas holiday *** 
*** The Los Angeles Wholesale Produce Market will be open for business.  Next report will be Monday, December 29th, 2025 ***",,Report Details,12/23/2025 12:25:50,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Walnuts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,85.00,,,,,,,,
12/22/2025,12/22/2025,12/22/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 52
YESTERDAY'S HIGH 65",,Report Details,12/22/2025 12:12:31,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Walnuts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,85.00,,,,,,,,
12/22/2025,12/22/2025,12/22/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 52
YESTERDAY'S HIGH 65",,Report Details,12/22/2025 12:12:31,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Almonds,PEERLESS,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,120.00,,,,,,,,
12/22/2025,12/22/2025,12/22/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 52
YESTERDAY'S HIGH 65",,Report Details,12/22/2025 12:12:31,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Filberts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,Oregon,N/A,N/A,,200.00,,,,,,,,
12/22/2025,12/22/2025,12/22/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 52
YESTERDAY'S HIGH 65",,Report Details,12/22/2025 12:12:31,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Peanuts,VIRGINIA,N/A,50 lb sacks,N/A,N/A,N/A,N/A,jumbo,N/A,N/A,N/A,N,N/A,Texas,N/A,N/A,Raw,65.00,,,,,,,,
12/19/2025,12/19/2025,12/19/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 53
YESTERDAY'S HIGH 73",,Report Details,12/19/2025 12:39:21,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Peanuts,VIRGINIA,N/A,50 lb sacks,N/A,N/A,N/A,N/A,jumbo,N/A,N/A,N/A,N,N/A,Texas,N/A,N/A,Raw,65.00,,,,,,,,
12/19/2025,12/19/2025,12/19/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 53
YESTERDAY'S HIGH 73",,Report Details,12/19/2025 12:39:21,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Filberts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,Oregon,N/A,N/A,,200.00,,,,,,,,
12/19/2025,12/19/2025,12/19/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 53
YESTERDAY'S HIGH 73",,Report Details,12/19/2025 12:39:21,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Almonds,PEERLESS,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,120.00,,,,,,,,
12/19/2025,12/19/2025,12/19/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 53
YESTERDAY'S HIGH 73",,Report Details,12/19/2025 12:39:21,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Walnuts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,85.00,,,,,,,,
12/18/2025,12/18/2025,12/18/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 55
YESTERDAY'S HIGH 66",,Report Details,12/18/2025 12:37:29,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Walnuts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,85.00,,,,,,,,
12/18/2025,12/18/2025,12/18/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 55
YESTERDAY'S HIGH 66",,Report Details,12/18/2025 12:37:29,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Almonds,PEERLESS,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,120.00,,,,,,,,
12/18/2025,12/18/2025,12/18/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 55
YESTERDAY'S HIGH 66",,Report Details,12/18/2025 12:37:29,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Filberts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,Oregon,N/A,N/A,,200.00,,,,,,,,
12/18/2025,12/18/2025,12/18/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 55
YESTERDAY'S HIGH 66",,Report Details,12/18/2025 12:37:29,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Peanuts,VIRGINIA,N/A,50 lb sacks,N/A,N/A,N/A,N/A,jumbo,N/A,N/A,N/A,N,N/A,Texas,N/A,N/A,Raw,65.00,,,,,,,,
12/17/2025,12/17/2025,12/17/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 57
YESTERDAY'S HIGH 65",,Report Details,12/17/2025 13:58:16,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Peanuts,VIRGINIA,N/A,50 lb sacks,N/A,N/A,N/A,N/A,jumbo,N/A,N/A,N/A,N,N/A,Texas,N/A,N/A,Raw,65.00,,,,,,,,
12/17/2025,12/17/2025,12/17/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 57
YESTERDAY'S HIGH 65",,Report Details,12/17/2025 13:58:16,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Filberts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,Oregon,N/A,N/A,,200.00,,,,,,,,
12/17/2025,12/17/2025,12/17/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 57
YESTERDAY'S HIGH 65",,Report Details,12/17/2025 13:58:16,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Almonds,PEERLESS,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,120.00,,,,,,,,
12/17/2025,12/17/2025,12/17/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 57
YESTERDAY'S HIGH 65",,Report Details,12/17/2025 13:58:16,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Walnuts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,85.00,,,,,,,,
12/16/2025,12/16/2025,12/16/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 53
YESTERDAY'S HIGH 66",,Report Details,12/16/2025 12:16:19,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Walnuts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,85.00,,,,,,,,
12/16/2025,12/16/2025,12/16/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 53
YESTERDAY'S HIGH 66",,Report Details,12/16/2025 12:16:19,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Almonds,PEERLESS,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,120.00,,,,,,,,
12/16/2025,12/16/2025,12/16/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 53
YESTERDAY'S HIGH 66",,Report Details,12/16/2025 12:16:19,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Filberts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,Oregon,N/A,N/A,,200.00,,,,,,,,
12/16/2025,12/16/2025,12/16/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 53
YESTERDAY'S HIGH 66",,Report Details,12/16/2025 12:16:19,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Peanuts,VIRGINIA,N/A,50 lb sacks,N/A,N/A,N/A,N/A,jumbo,N/A,N/A,N/A,N,N/A,Texas,N/A,N/A,Raw,65.00,,,,,,,,
12/15/2025,12/15/2025,12/15/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 57
YESTERDAY'S HIGH 64",,Report Details,12/15/2025 14:04:23,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Peanuts,VIRGINIA,N/A,50 lb sacks,N/A,N/A,N/A,N/A,jumbo,N/A,N/A,N/A,N,N/A,Texas,N/A,N/A,Raw,65.00,,,,,,,,
12/15/2025,12/15/2025,12/15/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 57
YESTERDAY'S HIGH 64",,Report Details,12/15/2025 14:04:23,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Filberts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,Oregon,N/A,N/A,,200.00,,,,,,,,
12/15/2025,12/15/2025,12/15/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 57
YESTERDAY'S HIGH 64",,Report Details,12/15/2025 14:04:23,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Almonds,PEERLESS,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,120.00,,,,,,,,
12/15/2025,12/15/2025,12/15/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Fog 57
YESTERDAY'S HIGH 64",,Report Details,12/15/2025 14:04:23,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Walnuts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,85.00,,,,,,,,
12/12/2025,12/12/2025,12/12/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Sunny 53
YESTERDAY'S HIGH 76",,Report Details,12/12/2025 12:23:48,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Walnuts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,85.00,,,,,,,,
12/12/2025,12/12/2025,12/12/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Sunny 53
YESTERDAY'S HIGH 76",,Report Details,12/12/2025 12:23:48,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Almonds,PEERLESS,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,120.00,,,,,,,,
12/12/2025,12/12/2025,12/12/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Sunny 53
YESTERDAY'S HIGH 76",,Report Details,12/12/2025 12:23:48,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Filberts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,Oregon,N/A,N/A,,200.00,,,,,,,,
12/12/2025,12/12/2025,12/12/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Sunny 53
YESTERDAY'S HIGH 76",,Report Details,12/12/2025 12:23:48,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Peanuts,VIRGINIA,N/A,50 lb sacks,N/A,N/A,N/A,N/A,jumbo,N/A,N/A,N/A,N,N/A,Texas,N/A,N/A,Raw,65.00,,,,,,,,
12/11/2025,12/11/2025,12/11/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Sunny 54
YESTERDAY'S HIGH 81",,Report Details,12/11/2025 13:06:58,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Peanuts,VIRGINIA,N/A,50 lb sacks,N/A,N/A,N/A,N/A,jumbo,N/A,N/A,N/A,N,N/A,Texas,N/A,N/A,Raw,65.00,,,,,,,,
12/11/2025,12/11/2025,12/11/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Sunny 54
YESTERDAY'S HIGH 81",,Report Details,12/11/2025 13:06:58,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Filberts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,Oregon,N/A,N/A,,200.00,,,,,,,,
12/11/2025,12/11/2025,12/11/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Sunny 54
YESTERDAY'S HIGH 81",,Report Details,12/11/2025 13:06:58,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Almonds,PEERLESS,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,120.00,,,,,,,,
12/11/2025,12/11/2025,12/11/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Sunny 54
YESTERDAY'S HIGH 81",,Report Details,12/11/2025 13:06:58,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Walnuts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,85.00,,,,,,,,
12/10/2025,12/10/2025,12/10/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Sunny 53
YESTERDAY'S HIGH 83",,Report Details,12/10/2025 12:46:19,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Walnuts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,85.00,,,,,,,,
12/10/2025,12/10/2025,12/10/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Sunny 53
YESTERDAY'S HIGH 83",,Report Details,12/10/2025 12:46:19,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Almonds,PEERLESS,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,California,CENTRAL SAN JOAQUIN VALLEY CALIFORNIA,N/A,,120.00,,,,MARKET STEADY,OFFERINGS LIGHT,,,
12/10/2025,12/10/2025,12/10/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Sunny 53
YESTERDAY'S HIGH 83",,Report Details,12/10/2025 12:46:19,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Filberts,N/A,N/A,50 lb sacks,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N,N/A,Oregon,N/A,N/A,,200.00,,,,,,,,
12/10/2025,12/10/2025,12/10/2025,,Terminal,,,2309,HC_FV040,Los Angeles Terminal Market Nuts Prices (HC_FV040),,"Email: [email]                                             
WEATHER AT 7:00 AM:  Sunny 53
YESTERDAY'S HIGH 83",,Report Details,12/10/2025 12:46:19,"Los Angeles, California - SC",CA,Los Angeles,Los Angeles Terminal Market,CA,Los Angeles,Specialty Crops,Nuts,Peanuts,VIRGINIA,N/A,50 lb sacks,N/A,N/A,N/A,N/A,jumbo,N/A,N/A,N/A,N,N/A,Texas,N/A,N/A,Raw,65.00,,,,,,,,
